,Infected data,Recovered data,Death data,Susceptible,Infected,Recovered
2020-06-01,97008,95754,5608,900000.0,97008.0,95754.0
2020-06-02,101077,100285,5829,886030.7204357496,106374.64411247277,100356.6354517776
2020-06-03,106665,104071,6088,870978.4947095973,116385.52077163264,105397.98451877
2020-06-04,111900,108450,6363,854827.4307207483,127035.19810569687,110899.37117355483
2020-06-05,116302,113233,6649,837567.8608631071,138303.50794738345,116890.63118950943
2020-06-06,120981,118695,6946,819200.0268129136,150155.59520723904,123406.3779798474
2020-06-07,126431,123848,7207,799740.9770780845,162544.68513378827,130476.3377881273
2020-06-08,129360,129095,7473,779224.5669982133,175412.08331353395,138125.34968825273
2020-06-09,133726,134670,7750,757701.4587445708,188687.1756709569,146373.36558447225
2020-06-10,143297,135206,8102,735239.1213201045,202287.42846851615,155235.45021137944
2020-06-11,141842,147195,8498,711921.8305594384,216118.3883066487,164721.78113391288
2020-06-12,145779,154330,8884,687850.6691288742,230073.68212376974,174837.6487473561
2020-06-13,149348,162379,9195,663143.52652639,244035.01719627238,185583.45627733768
2020-06-14,153106,169798,9520,637935.0990816408,257872.18113852796,196954.71977983124
2020-06-15,153178,180013,9900,612376.889955959,271443.0419028859,208942.06814115524
2020-06-16,155227,186935,11903,586637.2091423532,284593.5477796736,221531.2430779733
2020-06-17,160384,194325,12237,560901.1734655095,297157.7273971966,234703.09913729393
2020-06-18,163248,204711,12573,535349.3934751281,308971.1969968225,248441.4095280494
2020-06-19,168269,213831,12948,510102.29908263864,319941.20742994064,262718.4934874207
2020-06-20,169469,227728,13254,485271.8039248686,330008.7883110651,277481.4077640663
2020-06-21,174387,237196,13699,460960.21308722295,339123.90116847644,292677.8857443007
2020-06-22,178014,248190,14011,437259.78625037486,347245.43294182577,308256.7808077994
2020-06-23,183022,258685,14476,414252.737690266,354341.195982135,324168.0663275991
2020-06-24,186514,271697,14894,392011.236278106,360387.9280517968,340362.83567009727
2020-06-25,189463,285637,15301,370597.40548037307,365371.2923245745,356793.30219505256
2020-06-26,197387,295881,15685,350063.3233588135,369285.8773856022,373412.7992555845
2020-06-27,203051,309713,16095,330451.02257044194,372135.19723138475,390175.7801981735
2020-06-28,210120,321723,16475,311792.4903675413,373931.6912697976,407037.8183626613
2020-06-29,215125,334822,16893,294109.6685976628,374696.72432008723,423955.6070822503
2020-06-30,220169,347912,17400,277414.4537036258,374460.58661287033,440886.9596835041
2020-07-01,226947,359860,17834,261708.6967235183,373262.4937901349,457790.8094863472
2020-07-02,227439,379892,18213,246984.20329069602,371150.58690523927,474627.2098040651
2020-07-03,235433,394227,18655,233222.73363378353,368181.93242291256,491357.3339433044
2020-07-04,244814,409083,19268,220396.0025766731,364422.52221925475,507943.47520407266
2020-07-05,253287,424433,19693,208459.51606996485,359962.3848525419,524340.0990774932
2020-07-06,259571,439934,20159,197346.18828485638,354909.42329864035,540506.3884165032
2020-07-07,264944,456831,20642,186993.21416077967,349342.99188203196,556425.7939571884
2020-07-08,269789,476378,21129,177342.19473584974,343336.48540458817,572083.3198595621
2020-07-09,276685,495513,21604,168339.02022894996,336957.8134403427,587465.1663307074
2020-07-10,283407,515386,22123,159933.8700397319,330269.40033549146,602558.7296247766
2020-07-11,292231,534618,22673,152081.2127486154,323328.18520839233,617352.6020429923
2020-07-12,301609,553471,23174,144739.80611678853,316185.6219495657,631836.5719336458
2020-07-13,311565,571460,23727,137872.6970862076,308887.6792216939,646001.6236920985
2020-07-14,319840,592032,24309,131447.22177959725,301474.84045962145,659839.9377607813
2020-07-15,331175,612768,24914,125435.00550045022,293982.1038703553,673344.8906291944
